Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Company
2023-09-18 00:00:00-04:00,87.64438465992147,87.64438465992147,87.25872039794922,87.25872039794922,100,0.0,0.0,IESFY
2023-09-19 00:00:00-04:00,87.47397974582802,87.47397974582802,84.89093017578125,84.89093017578125,100,0.0,0.0,IESFY
2023-09-20 00:00:00-04:00,84.89093017578125,84.89093017578125,84.89093017578125,84.89093017578125,0,0.0,0.0,IESFY
2023-09-21 00:00:00-04:00,83.87744392288337,83.87744392288337,82.89983367919922,82.89983367919922,100,0.0,0.0,IESFY
2023-09-22 00:00:00-04:00,84.39763641357422,84.39763641357422,84.39763641357422,84.39763641357422,0,0.0,0.0,IESFY
2023-09-25 00:00:00-04:00,84.39763025933473,84.5949478149414,81.54551023454422,84.5949478149414,100,0.0,0.0,IESFY
2023-09-26 00:00:00-04:00,81.92220222948042,81.92220222948042,77.0879495721658,80.91768646240234,100,0.0,0.0,IESFY
2023-09-27 00:00:00-04:00,80.57686614990234,80.57686614990234,80.57686614990234,80.57686614990234,100,0.0,0.0,IESFY
2023-09-28 00:00:00-04:00,84.23619842529297,84.23619842529297,84.23619842529297,84.23619842529297,100,0.0,0.0,IESFY
2023-09-29 00:00:00-04:00,80.33471700936339,82.83704965163653,80.33471700936339,80.64862823486328,100,0.0,0.0,IESFY
2023-10-02 00:00:00-04:00,80.9266661144129,81.37511265715702,78.19113946657333,79.993896484375,100,0.0,0.0,IESFY
2023-10-03 00:00:00-04:00,77.66196515940622,77.66196515940622,74.95335118556875,76.23590850830078,200,0.0,0.0,IESFY
2023-10-04 00:00:00-04:00,78.60371004218104,78.60371004218104,74.41522094444319,76.02066040039062,100,0.0,0.0,IESFY
2023-10-05 00:00:00-04:00,72.27164331881211,75.33901589513972,72.27164331881211,72.32545471191406,100,0.0,0.0,IESFY
2023-10-06 00:00:00-04:00,71.9128882637747,75.087890625,70.40610759815509,75.087890625,100,0.0,0.0,IESFY
2023-10-09 00:00:00-04:00,75.087890625,75.087890625,75.087890625,75.087890625,0,0.0,0.0,IESFY
2023-10-10 00:00:00-04:00,77.24939473505881,77.24939473505881,74.26274612536908,74.98922729492188,200,0.0,0.0,IESFY
2023-10-11 00:00:00-04:00,76.57672969288953,76.57672969288953,74.35243865779374,75.95787811279297,200,0.0,0.0,IESFY
2023-10-12 00:00:00-04:00,75.90405498275395,75.90405498275395,74.73809814453125,74.73809814453125,100,0.0,0.0,IESFY
2023-10-13 00:00:00-04:00,74.6573750802182,75.86817932128906,74.61253453366055,75.86817932128906,200,0.0,0.0,IESFY
2023-10-16 00:00:00-04:00,75.63499256259549,77.92206573486328,73.34791254757675,77.92206573486328,200,0.0,0.0,IESFY
2023-10-17 00:00:00-04:00,73.51832441678823,77.92206573486328,73.51832441678823,77.92206573486328,200,0.0,0.0,IESFY
2023-10-18 00:00:00-04:00,77.92207145013262,78.58577728271484,77.33909639896787,78.58577728271484,100,0.0,0.0,IESFY
2023-10-19 00:00:00-04:00,77.85928320058048,78.22701263427734,77.14177286881356,78.22701263427734,100,0.0,0.0,IESFY
2023-10-20 00:00:00-04:00,80.10151178499423,81.37510504778493,78.8817367553711,78.8817367553711,100,0.0,0.0,IESFY
2023-10-23 00:00:00-04:00,79.13288384570805,79.13288384570805,76.85477447509766,76.85477447509766,100,0.0,0.0,IESFY
2023-10-24 00:00:00-04:00,77.13279724121094,77.13279724121094,77.13279724121094,77.13279724121094,100,0.0,0.0,IESFY
2023-10-25 00:00:00-04:00,77.13279724121094,77.13279724121094,77.13279724121094,77.13279724121094,0,0.0,0.0,IESFY
2023-10-26 00:00:00-04:00,77.13279724121094,77.13279724121094,77.13279724121094,77.13279724121094,0,0.0,0.0,IESFY
2023-10-27 00:00:00-04:00,78.77411913205513,78.77411913205513,75.93993377685547,75.93993377685547,100,0.0,0.0,IESFY
2023-10-30 00:00:00-04:00,81.24954223632812,81.24954223632812,81.24954223632812,81.24954223632812,100,0.0,0.0,IESFY
2023-10-31 00:00:00-04:00,78.09248352050781,78.09248352050781,78.09248352050781,78.09248352050781,100,0.0,0.0,IESFY
2023-11-01 00:00:00-04:00,79.4736981259705,80.49615571239023,78.45124053955078,78.45124053955078,100,0.0,0.0,IESFY
2023-11-02 00:00:00-04:00,80.03873612556295,81.7966457320595,79.35710231510076,80.54996490478516,300,0.0,0.0,IESFY
2023-11-03 00:00:00-04:00,81.47376564398446,82.18231201171875,81.47376564398446,82.18231201171875,200,0.0,0.0,IESFY
2023-11-06 00:00:00-05:00,79.75172959296876,84.63083004985158,79.75172959296876,82.34375,300,0.0,0.0,IESFY
2023-11-07 00:00:00-05:00,81.01635180289976,82.64869689941406,81.01635180289976,82.64869689941406,200,0.0,0.0,IESFY
2023-11-08 00:00:00-05:00,81.16882338014562,81.35717010498047,81.16882338014562,81.35717010498047,100,0.0,0.0,IESFY
2023-11-09 00:00:00-05:00,84.26309967041016,84.26309967041016,84.26309967041016,84.26309967041016,100,0.0,0.0,IESFY
2023-11-10 00:00:00-05:00,85.93132276417873,85.93132276417873,83.71599578857422,83.71599578857422,100,0.0,0.0,IESFY
2023-11-13 00:00:00-05:00,83.7787857055664,83.7787857055664,83.7787857055664,83.7787857055664,0,0.0,0.0,IESFY
2023-11-14 00:00:00-05:00,84.30794417812639,84.61288452148438,84.30794417812639,84.61288452148438,100,0.0,0.0,IESFY
2023-11-15 00:00:00-05:00,87.20491790771484,87.20491790771484,87.20491790771484,87.20491790771484,100,0.0,0.0,IESFY
2023-11-16 00:00:00-05:00,83.42899000105156,83.42899000105156,83.33930206298828,83.33930206298828,100,0.0,0.0,IESFY
2023-11-17 00:00:00-05:00,83.35724254335472,85.5635986328125,83.35724254335472,85.5635986328125,100,0.0,0.0,IESFY
2023-11-20 00:00:00-05:00,86.9986273884229,88.62200164794922,86.9986273884229,88.62200164794922,100,0.0,0.0,IESFY
2023-11-21 00:00:00-05:00,86.46048763896556,87.45603942871094,86.46048763896556,87.45603942871094,100,0.0,0.0,IESFY
2023-11-22 00:00:00-05:00,87.45603942871094,87.45603942871094,87.45603942871094,87.45603942871094,0,0.0,0.0,IESFY
2023-11-24 00:00:00-05:00,87.45603942871094,87.45603942871094,87.45603942871094,87.45603942871094,0,0.0,0.0,IESFY
2023-11-27 00:00:00-05:00,84.2003118328893,87.04346782502014,84.2003118328893,85.7698745727539,100,0.0,0.0,IESFY
2023-11-28 00:00:00-05:00,85.7698745727539,85.7698745727539,85.7698745727539,85.7698745727539,0,0.0,0.0,IESFY
2023-11-29 00:00:00-05:00,85.7698745727539,85.7698745727539,85.7698745727539,85.7698745727539,0,0.0,0.0,IESFY
2023-11-30 00:00:00-05:00,85.7698745727539,85.7698745727539,85.7698745727539,85.7698745727539,0,0.0,0.0,IESFY
2023-12-01 00:00:00-05:00,86.63986479279629,86.63986479279629,86.10173034667969,86.10173034667969,100,0.0,0.0,IESFY
2023-12-04 00:00:00-05:00,86.10173171769173,86.11070256404923,84.8102035522461,84.8102035522461,300,0.0,0.0,IESFY
2023-12-05 00:00:00-05:00,85.80575698409497,85.87751007080078,84.90886392852525,85.87751007080078,200,0.0,0.0,IESFY
2023-12-06 00:00:00-05:00,85.46493712045412,86.63089394658164,85.46493712045412,86.10173034667969,500,0.0,0.0,IESFY
2023-12-07 00:00:00-05:00,86.82821609479551,86.82821609479551,84.25413735798591,84.77433013916016,100,0.0,0.0,IESFY
2023-12-08 00:00:00-05:00,123.63672204773265,123.63672204773265,78.74721866133754,79.0880355834961,300,0.0,0.0,IESFY
2023-12-11 00:00:00-05:00,101.39376561933314,123.63671678172658,79.1508144569397,89.6893081665039,100,0.0,0.0,IESFY
2023-12-12 00:00:00-05:00,94.16756177685038,94.16756177685038,84.45946502685547,84.45946502685547,100,5.489,0.0,IESFY
2023-12-13 00:00:00-05:00,83.79518127441406,83.79518127441406,83.79518127441406,83.79518127441406,100,0.0,0.0,IESFY
2023-12-14 00:00:00-05:00,83.74772644042969,83.74772644042969,60.26989196219729,83.74772644042969,100,0.0,0.0,IESFY
2023-12-15 00:00:00-05:00,90.3906000711309,92.53530295045803,54.68987274169922,54.68987274169922,100,0.0,0.0,IESFY
2023-12-18 00:00:00-05:00,77.0384167389441,85.40844395713698,57.43243408203125,57.43243408203125,100,0.0,0.0,IESFY
2023-12-19 00:00:00-05:00,74.96963435678038,74.96963435678038,70.90798950195312,70.90798950195312,100,0.0,0.0,IESFY
2023-12-20 00:00:00-05:00,74.4476862639915,91.10233472741169,74.4476862639915,87.30640411376953,700,0.0,0.0,IESFY
2023-12-21 00:00:00-05:00,62.63286315949557,82.65639826699848,47.449138757193616,82.55200958251953,600,0.0,0.0,IESFY
2023-12-22 00:00:00-05:00,88.54956934543453,92.05131766414974,88.35028385642451,90.06794738769531,800,0.0,0.0,IESFY
2023-12-26 00:00:00-05:00,92.05132012954206,94.56612568420654,90.13437829808325,91.86152648925781,200,0.0,0.0,IESFY
2023-12-27 00:00:00-05:00,91.76662851835607,100.27900489692045,90.63734397545066,91.2921371459961,100,0.0,0.0,IESFY
2023-12-28 00:00:00-05:00,97.82113187280464,97.82113187280464,92.19366455078125,92.19366455078125,100,0.0,0.0,IESFY
2023-12-29 00:00:00-05:00,92.39295636386625,93.94928741455078,92.39295636386625,93.94928741455078,100,0.0,0.0,IESFY
2024-01-02 00:00:00-05:00,95.96113641425599,95.99909659233504,91.1592788696289,91.1592788696289,100,0.0,0.0,IESFY
2024-01-03 00:00:00-05:00,92.9813232421875,92.9813232421875,92.9813232421875,92.9813232421875,100,0.0,0.0,IESFY
2024-01-04 00:00:00-05:00,98.53287270940503,100.07971186047278,98.53287270940503,99.42491149902344,100,0.0,0.0,IESFY
2024-01-05 00:00:00-05:00,98.58981086439768,109.52209548323985,98.58981086439768,99.33950805664062,100,0.0,0.0,IESFY
2024-01-08 00:00:00-05:00,98.76063182584423,104.38809967041016,98.76063182584423,104.38809967041016,100,0.0,0.0,IESFY
2024-01-09 00:00:00-05:00,106.46636949379575,106.46636949379575,97.09041595458984,97.09041595458984,100,0.0,0.0,IESFY
2024-01-10 00:00:00-05:00,107.11168175554367,109.60750369202883,99.74757385253906,99.74757385253906,100,0.0,0.0,IESFY
2024-01-11 00:00:00-05:00,99.79502322337434,99.91838836669922,99.79502322337434,99.91838836669922,100,0.0,0.0,IESFY
2024-01-12 00:00:00-05:00,112.07485272269699,112.07485272269699,101.31339263916016,101.31339263916016,100,0.0,0.0,IESFY
2024-01-16 00:00:00-05:00,100.098694614858,112.40699368894714,100.098694614858,101.6170654296875,100,0.0,0.0,IESFY
2024-01-17 00:00:00-05:00,112.82454968439897,113.07128720721654,100.44032287597656,100.44032287597656,100,0.0,0.0,IESFY
2024-01-18 00:00:00-05:00,105.75463242686457,111.08791046740872,100.07022094726562,100.07022094726562,100,0.0,0.0,IESFY
2024-01-19 00:00:00-05:00,104.52095199150287,104.52095199150287,101.15206057513575,101.16155242919922,100,0.0,0.0,IESFY
2024-01-22 00:00:00-05:00,106.21963411787888,110.25281060112874,106.21963411787888,108.91474151611328,200,0.0,0.0,IESFY
2024-01-23 00:00:00-05:00,108.49719981523312,108.49719981523312,97.89706420898438,97.89706420898438,200,0.0,0.0,IESFY
2024-01-24 00:00:00-05:00,99.91839071189081,104.91004180908203,99.91839071189081,104.91004180908203,100,0.0,0.0,IESFY
2024-01-25 00:00:00-05:00,97.22327419053762,97.22327419053762,96.42613220214844,96.42613220214844,100,0.0,0.0,IESFY
2024-01-26 00:00:00-05:00,101.24696267184413,101.24696267184413,99.07379150390625,99.07379150390625,100,0.0,0.0,IESFY
2024-01-29 00:00:00-05:00,99.09277162632445,99.09277162632445,98.45695495605469,98.45695495605469,100,0.0,0.0,IESFY
2024-01-30 00:00:00-05:00,98.45695495605469,98.45695495605469,98.45695495605469,98.45695495605469,0,0.0,0.0,IESFY
2024-01-31 00:00:00-05:00,98.45695495605469,98.45695495605469,98.45695495605469,98.45695495605469,0,0.0,0.0,IESFY
2024-02-01 00:00:00-05:00,103.37268829345703,103.37268829345703,103.37268829345703,103.37268829345703,100,0.0,0.0,IESFY
2024-02-02 00:00:00-05:00,107.51024774156882,107.51024774156882,97.17582702636719,97.17582702636719,100,0.0,0.0,IESFY
2024-02-05 00:00:00-05:00,101.39880039404657,103.23982915520054,95.61949920654297,95.61949920654297,800,0.0,0.0,IESFY
2024-02-06 00:00:00-05:00,95.13551330566406,95.13551330566406,95.13551330566406,95.13551330566406,100,0.0,0.0,IESFY
2024-02-07 00:00:00-05:00,95.4391871287207,100.51624298095703,95.4391871287207,100.51624298095703,100,0.0,0.0,IESFY
2024-02-08 00:00:00-05:00,103.30625915527344,103.30625915527344,103.30625915527344,103.30625915527344,100,0.0,0.0,IESFY
2024-02-09 00:00:00-05:00,103.30625915527344,103.30625915527344,103.30625915527344,103.30625915527344,0,0.0,0.0,IESFY
2024-02-12 00:00:00-05:00,93.39887455402648,98.06786764828115,93.39887455402648,97.8116455078125,100,0.0,0.0,IESFY
2024-02-13 00:00:00-05:00,99.76654800176607,101.49369621503187,92.43091583251953,92.43091583251953,100,0.0,0.0,IESFY
2024-02-14 00:00:00-05:00,93.12366485595703,93.12366485595703,93.12366485595703,93.12366485595703,100,0.0,0.0,IESFY
2024-02-15 00:00:00-05:00,93.12366485595703,93.12366485595703,93.12366485595703,93.12366485595703,0,0.0,0.0,IESFY
2024-02-16 00:00:00-05:00,100.16512996345189,100.97176383524179,99.44390106201172,99.44390106201172,100,0.0,0.0,IESFY
2024-02-20 00:00:00-05:00,82.77976607674358,97.2707290649414,82.77976607674358,97.2707290649414,100,0.0,0.0,IESFY
2024-02-21 00:00:00-05:00,104.77718616505481,104.77718616505481,97.849609375,97.849609375,100,0.0,0.0,IESFY
2024-02-22 00:00:00-05:00,97.849609375,97.849609375,97.849609375,97.849609375,0,0.0,0.0,IESFY
2024-02-23 00:00:00-05:00,98.17225513441772,98.17225513441772,97.24225616455078,97.24225616455078,100,0.0,0.0,IESFY
2024-02-26 00:00:00-05:00,97.75471496582031,97.75471496582031,97.75471496582031,97.75471496582031,100,0.0,0.0,IESFY
2024-02-27 00:00:00-05:00,100.95277181409773,102.96461764081944,98.94093322753906,98.94093322753906,200,0.0,0.0,IESFY
2024-02-28 00:00:00-05:00,98.94093322753906,98.94093322753906,98.94093322753906,98.94093322753906,0,0.0,0.0,IESFY
2024-02-29 00:00:00-05:00,97.84961117428743,102.04411315917969,97.73573063870998,102.04411315917969,100,0.0,0.0,IESFY
2024-03-01 00:00:00-05:00,102.04411315917969,102.04411315917969,102.04411315917969,102.04411315917969,0,0.0,0.0,IESFY
2024-03-04 00:00:00-05:00,102.04411315917969,102.04411315917969,102.04411315917969,102.04411315917969,0,0.0,0.0,IESFY
2024-03-05 00:00:00-05:00,97.03347765842331,101.54114532470703,97.03347765842331,101.54114532470703,100,0.0,0.0,IESFY
2024-03-06 00:00:00-05:00,99.97532653808594,99.97532653808594,99.97532653808594,99.97532653808594,100,0.0,0.0,IESFY
2024-03-07 00:00:00-05:00,107.24453652391642,108.18402736590086,103.48656591581526,103.76176452636719,100,0.0,0.0,IESFY
2024-03-08 00:00:00-05:00,103.98003608054873,110.08199524448308,103.98003608054873,109.40821838378906,400,0.0,0.0,IESFY
2024-03-11 00:00:00-04:00,109.40821838378906,109.40821838378906,109.40821838378906,109.40821838378906,0,0.0,0.0,IESFY
2024-03-12 00:00:00-04:00,111.97996193465224,113.53629302978516,90.15335918467764,113.53629302978516,100,0.0,0.0,IESFY
2024-03-13 00:00:00-04:00,103.43911934610566,109.3038330078125,103.43911934610566,109.3038330078125,100,0.0,0.0,IESFY
2024-03-14 00:00:00-04:00,114.32394427727414,114.32394427727414,111.70475006103516,111.70475006103516,100,0.0,0.0,IESFY
