Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Company
2024-03-15 00:00:00-04:00,111.70475006103516,111.70475006103516,111.70475006103516,111.70475006103516,0,0.0,0.0,IESFY
2024-03-18 00:00:00-04:00,118.86957550048828,118.86957550048828,118.86957550048828,118.86957550048828,100,0.0,0.0,IESFY
2024-03-19 00:00:00-04:00,124.8102060434801,124.8102060434801,116.77232159090302,117.00956726074219,100,0.0,0.0,IESFY
2024-03-20 00:00:00-04:00,115.98467023461397,115.98467023461397,114.98823547363281,114.98823547363281,100,0.0,0.0,IESFY
2024-03-21 00:00:00-04:00,113.64067840576172,113.64067840576172,113.64067840576172,113.64067840576172,100,0.0,0.0,IESFY
2024-03-22 00:00:00-04:00,113.64067840576172,113.64067840576172,113.64067840576172,113.64067840576172,0,0.0,0.0,IESFY
2024-03-25 00:00:00-04:00,113.64067840576172,113.64067840576172,113.64067840576172,113.64067840576172,0,0.0,0.0,IESFY
2024-03-26 00:00:00-04:00,118.6228382659859,118.6228382659859,117.04752349853516,117.04752349853516,100,0.0,0.0,IESFY
2024-03-27 00:00:00-04:00,117.04752349853516,117.04752349853516,117.04752349853516,117.04752349853516,0,0.0,0.0,IESFY
2024-03-28 00:00:00-04:00,117.04752349853516,117.04752349853516,117.04752349853516,117.04752349853516,0,0.0,0.0,IESFY
2024-04-01 00:00:00-04:00,117.04752349853516,117.04752349853516,117.04752349853516,117.04752349853516,0,0.0,0.0,IESFY
2024-04-02 00:00:00-04:00,116.4211955026041,122.23845672607422,116.4211955026041,122.23845672607422,100,0.0,0.0,IESFY
2024-04-03 00:00:00-04:00,123.36775130167312,123.36775130167312,120.53977966308594,120.53977966308594,100,0.0,0.0,IESFY
2024-04-04 00:00:00-04:00,120.53977966308594,120.53977966308594,120.53977966308594,120.53977966308594,0,0.0,0.0,IESFY
2024-04-05 00:00:00-04:00,129.93471422260387,131.1968629966668,118.61334991455078,118.61334991455078,100,0.0,0.0,IESFY
2024-04-08 00:00:00-04:00,129.6974658454604,129.6974658454604,117.25630187988281,117.25630187988281,100,0.0,0.0,IESFY
2024-04-09 00:00:00-04:00,117.75926208496094,117.75926208496094,117.75926208496094,117.75926208496094,100,0.0,0.0,IESFY
2024-04-10 00:00:00-04:00,117.75926208496094,117.75926208496094,117.75926208496094,117.75926208496094,0,0.0,0.0,IESFY
2024-04-11 00:00:00-04:00,122.02968357716192,126.11979675292969,122.02968357716192,126.11979675292969,100,0.0,0.0,IESFY
2024-04-12 00:00:00-04:00,128.53971355787283,128.53971355787283,128.00828552246094,128.00828552246094,100,0.0,0.0,IESFY
2024-04-15 00:00:00-04:00,109.56954193115234,109.56954193115234,109.56954193115234,109.56954193115234,0,0.0,0.0,IESFY
2024-04-16 00:00:00-04:00,117.31324343108946,117.31324343108946,111.68577575683594,111.68577575683594,100,0.0,0.0,IESFY
2024-04-17 00:00:00-04:00,117.25630187988281,117.25630187988281,117.25630187988281,117.25630187988281,100,0.0,0.0,IESFY
2024-04-18 00:00:00-04:00,107.62413024902344,107.62413024902344,107.62413024902344,107.62413024902344,100,0.0,0.0,IESFY
2024-04-19 00:00:00-04:00,113.00485888735493,113.00485888735493,102.54706573486328,102.54706573486328,100,0.0,0.0,IESFY
2024-04-22 00:00:00-04:00,102.54706573486328,102.54706573486328,102.54706573486328,102.54706573486328,0,0.0,0.0,IESFY
2024-04-23 00:00:00-04:00,103.88513946533203,103.88513946533203,103.88513946533203,103.88513946533203,100,0.0,0.0,IESFY
2024-04-24 00:00:00-04:00,103.88513946533203,103.88513946533203,103.88513946533203,103.88513946533203,0,0.0,0.0,IESFY
2024-04-25 00:00:00-04:00,103.6004409790039,103.6004409790039,103.6004409790039,103.6004409790039,100,0.0,0.0,IESFY
2024-04-26 00:00:00-04:00,103.6004409790039,103.6004409790039,103.6004409790039,103.6004409790039,0,0.0,0.0,IESFY
2024-04-29 00:00:00-04:00,114.25752048277738,114.25752048277738,108.39280700683594,108.39280700683594,100,0.0,0.0,IESFY
2024-04-30 00:00:00-04:00,113.81149291992188,113.81149291992188,113.81149291992188,113.81149291992188,100,0.0,0.0,IESFY
2024-05-01 00:00:00-04:00,113.64067717698056,118.49947115835494,107.9847412109375,107.9847412109375,100,0.0,0.0,IESFY
2024-05-02 00:00:00-04:00,107.9847412109375,107.9847412109375,107.9847412109375,107.9847412109375,0,0.0,0.0,IESFY
2024-05-03 00:00:00-04:00,109.38923645019531,109.38923645019531,109.38923645019531,109.38923645019531,100,0.0,0.0,IESFY
2024-05-06 00:00:00-04:00,109.38923645019531,109.38923645019531,109.38923645019531,109.38923645019531,0,0.0,0.0,IESFY
2024-05-07 00:00:00-04:00,110.94557294616315,111.95149230957031,110.94557294616315,111.95149230957031,100,0.0,0.0,IESFY
2024-05-08 00:00:00-04:00,111.95149230957031,111.95149230957031,111.95149230957031,111.95149230957031,0,0.0,0.0,IESFY
2024-05-09 00:00:00-04:00,118.88854717411057,118.88854717411057,109.02861785888672,109.02861785888672,100,0.0,0.0,IESFY
2024-05-10 00:00:00-04:00,109.02861785888672,109.02861785888672,109.02861785888672,109.02861785888672,0,0.0,0.0,IESFY
2024-05-13 00:00:00-04:00,109.02861785888672,109.02861785888672,109.02861785888672,109.02861785888672,0,0.0,0.0,IESFY
2024-05-14 00:00:00-04:00,109.02861785888672,109.02861785888672,109.02861785888672,109.02861785888672,0,0.0,0.0,IESFY
2024-05-15 00:00:00-04:00,109.02861785888672,109.02861785888672,109.02861785888672,109.02861785888672,0,0.0,0.0,IESFY
2024-05-16 00:00:00-04:00,109.02861785888672,109.02861785888672,109.02861785888672,109.02861785888672,0,0.0,0.0,IESFY
2024-05-17 00:00:00-04:00,100.09870147705078,100.09870147705078,100.09870147705078,100.09870147705078,100,0.0,0.0,IESFY
2024-05-20 00:00:00-04:00,80.66352844238281,115.77588788200828,66.87481115059927,80.66352844238281,100,0.0,0.0,IESFY
2024-05-21 00:00:00-04:00,118.13039064793722,118.13039064793722,76.03301239013672,76.03301239013672,100,2.377,0.0,IESFY
2024-05-22 00:00:00-04:00,76.03301239013672,76.03301239013672,76.03301239013672,76.03301239013672,0,0.0,0.0,IESFY
2024-05-23 00:00:00-04:00,76.03301239013672,76.03301239013672,76.03301239013672,76.03301239013672,0,0.0,0.0,IESFY
2024-05-24 00:00:00-04:00,76.03301239013672,76.03301239013672,76.03301239013672,76.03301239013672,0,0.0,0.0,IESFY
2024-05-28 00:00:00-04:00,117.15410614013672,117.15410614013672,117.15410614013672,117.15410614013672,100,0.0,0.0,IESFY
2024-05-29 00:00:00-04:00,79.9967269897461,79.9967269897461,79.9967269897461,79.9967269897461,100,0.0,0.0,IESFY
2024-05-30 00:00:00-04:00,76.03301026596961,112.2726821899414,76.03301026596961,112.2726821899414,100,0.0,0.0,IESFY
2024-05-31 00:00:00-04:00,112.2726821899414,112.2726821899414,112.2726821899414,112.2726821899414,0,0.0,0.0,IESFY
2024-06-03 00:00:00-04:00,112.204345703125,112.204345703125,112.204345703125,112.204345703125,100,0.0,0.0,IESFY
2024-06-04 00:00:00-04:00,112.47769927978516,112.47769927978516,112.47769927978516,112.47769927978516,100,0.0,0.0,IESFY
2024-06-05 00:00:00-04:00,110.47632560546967,121.06900787353516,110.47632560546967,121.06900787353516,100,0.0,0.0,IESFY
2024-06-06 00:00:00-04:00,124.61291557563956,124.61291557563956,112.52651977539062,112.52651977539062,100,0.0,0.0,IESFY
2024-06-07 00:00:00-04:00,112.52651977539062,112.52651977539062,112.52651977539062,112.52651977539062,0,0.0,0.0,IESFY
2024-06-10 00:00:00-04:00,112.52651977539062,112.52651977539062,112.52651977539062,112.52651977539062,0,0.0,0.0,IESFY
2024-06-11 00:00:00-04:00,112.82916761467631,112.82916761467631,110.486083984375,110.486083984375,100,0.0,0.0,IESFY
2024-06-12 00:00:00-04:00,104.53074645996094,104.53074645996094,104.53074645996094,104.53074645996094,0,0.0,0.0,IESFY
2024-06-13 00:00:00-04:00,106.73715775512976,106.73715775512976,103.71067810058594,103.71067810058594,100,0.0,0.0,IESFY
2024-06-14 00:00:00-04:00,103.71067810058594,103.71067810058594,103.71067810058594,103.71067810058594,0,0.0,0.0,IESFY
2024-06-17 00:00:00-04:00,98.39968872070312,98.39968872070312,98.39968872070312,98.39968872070312,100,0.0,0.0,IESFY
2024-06-18 00:00:00-04:00,101.20162437808892,103.88640594482422,101.20162437808892,103.88640594482422,100,0.0,0.0,IESFY
2024-06-20 00:00:00-04:00,103.48612213134766,103.48612213134766,103.48612213134766,103.48612213134766,100,0.0,0.0,IESFY
2024-06-21 00:00:00-04:00,105.70228576660156,105.70228576660156,105.70228576660156,105.70228576660156,100,0.0,0.0,IESFY
2024-06-24 00:00:00-04:00,100.93802642822266,100.93802642822266,100.93802642822266,100.93802642822266,100,0.0,0.0,IESFY
2024-06-25 00:00:00-04:00,101.86548990423101,111.550234833954,100.53775024414062,100.53775024414062,100,0.0,0.0,IESFY
2024-06-26 00:00:00-04:00,105.4386978149414,105.4386978149414,105.4386978149414,105.4386978149414,900,0.0,0.0,IESFY
2024-06-27 00:00:00-04:00,105.4386978149414,105.4386978149414,105.4386978149414,105.4386978149414,0,0.0,0.0,IESFY
2024-06-28 00:00:00-04:00,112.24339294433594,112.24339294433594,112.24339294433594,112.24339294433594,100,0.0,0.0,IESFY
2024-07-01 00:00:00-04:00,101.80691528320312,101.80691528320312,101.80691528320312,101.80691528320312,100,0.0,0.0,IESFY
2024-07-02 00:00:00-04:00,102.23648071289062,102.23648071289062,102.23648071289062,102.23648071289062,100,0.0,0.0,IESFY
2024-07-03 00:00:00-04:00,102.23648071289062,102.23648071289062,102.23648071289062,102.23648071289062,0,0.0,0.0,IESFY
2024-07-05 00:00:00-04:00,109.1485768554203,113.78592681884766,109.1485768554203,113.78592681884766,100,0.0,0.0,IESFY
2024-07-08 00:00:00-04:00,67.68578449875496,116.17781829833984,67.68578449875496,116.17781829833984,100,0.0,0.0,IESFY
2024-07-09 00:00:00-04:00,112.2824478149414,112.2824478149414,64.93266416243634,112.2824478149414,100,0.0,0.0,IESFY
2024-07-10 00:00:00-04:00,88.85162696868109,88.85162696868109,85.79585266113281,85.79585266113281,100,0.0,0.0,IESFY
2024-07-11 00:00:00-04:00,85.91300964355469,117.15410405939275,85.91300964355469,85.91300964355469,100,0.0,0.0,IESFY
2024-07-12 00:00:00-04:00,114.40098063488813,119.3897933959961,88.07059507986875,119.3897933959961,100,0.0,0.0,IESFY
2024-07-15 00:00:00-04:00,85.92277526855469,85.92277526855469,85.92277526855469,85.92277526855469,100,0.0,0.0,IESFY
2024-07-16 00:00:00-04:00,107.92822437075972,107.92822437075972,92.74700164794922,92.74700164794922,100,0.0,0.0,IESFY
2024-07-17 00:00:00-04:00,94.37999725341797,94.37999725341797,94.37999725341797,94.37999725341797,100,2.253,0.0,IESFY
2024-07-18 00:00:00-04:00,94.37999725341797,94.37999725341797,94.37999725341797,94.37999725341797,0,0.0,0.0,IESFY
2024-07-19 00:00:00-04:00,130.0,130.0,80.5,80.5,100,0.0,0.0,IESFY
2024-07-22 00:00:00-04:00,89.7699966430664,200.0,89.7699966430664,89.7699966430664,100,0.0,0.0,IESFY
2024-07-23 00:00:00-04:00,130.0,130.25,94.25,96.0,100,0.0,0.0,IESFY
2024-07-24 00:00:00-04:00,100.0,105.52999877929688,100.0,105.52999877929688,100,0.0,0.0,IESFY
2024-07-25 00:00:00-04:00,106.0,106.0,106.0,106.0,100,0.0,0.0,IESFY
2024-07-26 00:00:00-04:00,107.9800033569336,107.9800033569336,107.9800033569336,107.9800033569336,100,0.0,0.0,IESFY
2024-07-29 00:00:00-04:00,106.98999786376953,110.0,104.80999755859375,104.80999755859375,100,0.0,0.0,IESFY
2024-07-30 00:00:00-04:00,104.80999755859375,104.80999755859375,104.80999755859375,104.80999755859375,0,0.0,0.0,IESFY
2024-07-31 00:00:00-04:00,115.05999755859375,115.05999755859375,115.05999755859375,115.05999755859375,100,0.0,0.0,IESFY
2024-08-01 00:00:00-04:00,104.0,104.0,103.58000183105469,103.58000183105469,100,0.0,0.0,IESFY
2024-08-02 00:00:00-04:00,111.0999984741211,111.0999984741211,111.0999984741211,111.0999984741211,100,0.0,0.0,IESFY
2024-08-05 00:00:00-04:00,98.93000030517578,99.43000030517578,98.93000030517578,99.43000030517578,100,0.0,0.0,IESFY
2024-08-06 00:00:00-04:00,99.43000030517578,99.43000030517578,99.43000030517578,99.43000030517578,0,0.0,0.0,IESFY
2024-08-07 00:00:00-04:00,106.36000061035156,106.36000061035156,106.36000061035156,106.36000061035156,100,0.0,0.0,IESFY
2024-08-08 00:00:00-04:00,106.36000061035156,106.36000061035156,106.36000061035156,106.36000061035156,0,0.0,0.0,IESFY
2024-08-09 00:00:00-04:00,98.69000244140625,107.47000122070312,97.13999938964844,97.13999938964844,100,0.0,0.0,IESFY
2024-08-12 00:00:00-04:00,98.0,98.0,98.0,98.0,100,0.0,0.0,IESFY
2024-08-13 00:00:00-04:00,102.16999816894531,106.63999938964844,102.16999816894531,106.63999938964844,100,0.0,0.0,IESFY
2024-08-14 00:00:00-04:00,111.98999786376953,111.98999786376953,101.86000061035156,107.12999725341797,100,0.0,0.0,IESFY
2024-08-15 00:00:00-04:00,106.83999633789062,112.51000213623047,106.83999633789062,112.51000213623047,100,0.0,0.0,IESFY
2024-08-16 00:00:00-04:00,110.56999969482422,110.56999969482422,110.56999969482422,110.56999969482422,100,0.0,0.0,IESFY
2024-08-19 00:00:00-04:00,109.0,109.0,109.0,109.0,0,0.0,0.0,IESFY
2024-08-20 00:00:00-04:00,110.47000122070312,110.47000122070312,110.47000122070312,110.47000122070312,100,0.0,0.0,IESFY
2024-08-21 00:00:00-04:00,110.47000122070312,110.47000122070312,110.47000122070312,110.47000122070312,0,0.0,0.0,IESFY
2024-08-22 00:00:00-04:00,110.4000015258789,110.4000015258789,105.0,105.0,100,0.0,0.0,IESFY
2024-08-23 00:00:00-04:00,105.0,105.0,105.0,105.0,0,0.0,0.0,IESFY
2024-08-26 00:00:00-04:00,105.0,105.0,105.0,105.0,0,0.0,0.0,IESFY
2024-08-27 00:00:00-04:00,104.29000091552734,106.62000274658203,104.29000091552734,106.62000274658203,100,0.0,0.0,IESFY
2024-08-28 00:00:00-04:00,108.25,108.58000183105469,103.66999816894531,103.66999816894531,100,0.0,0.0,IESFY
2024-08-29 00:00:00-04:00,100.20999908447266,100.20999908447266,100.20999908447266,100.20999908447266,100,0.0,0.0,IESFY
2024-08-30 00:00:00-04:00,103.58999633789062,108.80999755859375,98.36000061035156,108.80999755859375,100,0.0,0.0,IESFY
2024-09-03 00:00:00-04:00,108.80999755859375,108.80999755859375,108.80999755859375,108.80999755859375,0,0.0,0.0,IESFY
2024-09-04 00:00:00-04:00,108.80999755859375,108.80999755859375,108.80999755859375,108.80999755859375,0,0.0,0.0,IESFY
2024-09-05 00:00:00-04:00,108.80999755859375,108.80999755859375,108.80999755859375,108.80999755859375,0,0.0,0.0,IESFY
2024-09-06 00:00:00-04:00,130.0,133.25,100.0,100.0,100,0.0,0.0,IESFY
2024-09-09 00:00:00-04:00,110.69000244140625,110.69000244140625,100.0,105.0,100,0.0,0.0,IESFY
2024-09-10 00:00:00-04:00,98.93000030517578,100.30000305175781,96.72000122070312,96.72000122070312,100,0.0,0.0,IESFY
2024-09-11 00:00:00-04:00,96.72000122070312,96.72000122070312,96.72000122070312,96.72000122070312,0,0.0,0.0,IESFY
2024-09-12 00:00:00-04:00,100.27999877929688,100.27999877929688,95.75,95.75,100,0.0,0.0,IESFY
2024-09-13 00:00:00-04:00,97.52999877929688,107.0999984741211,96.44999694824219,96.44999694824219,100,0.0,0.0,IESFY
2024-09-16 00:00:00-04:00,106.79000091552734,106.79000091552734,97.0,97.0,100,0.0,0.0,IESFY
2024-09-17 00:00:00-04:00,100.58000183105469,100.58000183105469,100.58000183105469,100.58000183105469,2,0.0,0.0,IESFY
