Date,Open,High,Low,Close,Volume,Bank,Ticker
2024-08-12 00:00:00-04:00,5.28000020980835,5.349999904632568,5.25,5.309999942779541,271700,banco_santander_brasil,BSBR
2024-08-13 00:00:00-04:00,5.320000171661377,5.440000057220459,5.309999942779541,5.440000057220459,224000,banco_santander_brasil,BSBR
2024-08-14 00:00:00-04:00,5.440000057220459,5.550000190734863,5.429999828338623,5.539999961853027,228100,banco_santander_brasil,BSBR
2024-08-15 00:00:00-04:00,5.5,5.570000171661377,5.46999979019165,5.5,201700,banco_santander_brasil,BSBR
2024-08-16 00:00:00-04:00,5.53000020980835,5.639999866485596,5.53000020980835,5.590000152587891,258600,banco_santander_brasil,BSBR
2024-08-19 00:00:00-04:00,5.619999885559082,5.75,5.619999885559082,5.690000057220459,227800,banco_santander_brasil,BSBR
2024-08-20 00:00:00-04:00,5.679999828338623,5.699999809265137,5.610000133514404,5.699999809265137,201500,banco_santander_brasil,BSBR
2024-08-21 00:00:00-04:00,5.690000057220459,5.730000019073486,5.650000095367432,5.699999809265137,302100,banco_santander_brasil,BSBR
2024-08-22 00:00:00-04:00,5.599999904632568,5.639999866485596,5.539999961853027,5.590000152587891,212700,banco_santander_brasil,BSBR
2024-08-23 00:00:00-04:00,5.670000076293945,5.769999980926514,5.639999866485596,5.71999979019165,226200,banco_santander_brasil,BSBR
2024-08-26 00:00:00-04:00,5.71999979019165,5.739999771118164,5.679999828338623,5.710000038146973,152900,banco_santander_brasil,BSBR
2024-08-27 00:00:00-04:00,5.670000076293945,5.710000038146973,5.659999847412109,5.679999828338623,104300,banco_santander_brasil,BSBR
2024-08-28 00:00:00-04:00,5.630000114440918,5.690000057220459,5.599999904632568,5.679999828338623,126000,banco_santander_brasil,BSBR
2024-08-29 00:00:00-04:00,5.579999923706055,5.650000095367432,5.579999923706055,5.599999904632568,166700,banco_santander_brasil,BSBR
2024-08-30 00:00:00-04:00,5.510000228881836,5.619999885559082,5.510000228881836,5.599999904632568,331800,banco_santander_brasil,BSBR
2024-09-03 00:00:00-04:00,5.590000152587891,5.650000095367432,5.579999923706055,5.599999904632568,306800,banco_santander_brasil,BSBR
2024-09-04 00:00:00-04:00,5.639999866485596,5.71999979019165,5.639999866485596,5.650000095367432,124000,banco_santander_brasil,BSBR
2024-09-05 00:00:00-04:00,5.670000076293945,5.710000038146973,5.630000114440918,5.670000076293945,219000,banco_santander_brasil,BSBR
2024-09-06 00:00:00-04:00,5.690000057220459,5.730000019073486,5.570000171661377,5.570000171661377,160600,banco_santander_brasil,BSBR
2024-08-12 00:00:00-04:00,23.540000915527344,24.149999618530273,23.540000915527344,24.09000015258789,111100,banco_de_chile,BCH
2024-08-13 00:00:00-04:00,24.219999313354492,24.479999542236328,24.100000381469727,24.389999389648438,163800,banco_de_chile,BCH
2024-08-14 00:00:00-04:00,24.3700008392334,24.610000610351562,24.290000915527344,24.600000381469727,264600,banco_de_chile,BCH
2024-08-15 00:00:00-04:00,24.790000915527344,25.1299991607666,24.40999984741211,24.90999984741211,145800,banco_de_chile,BCH
2024-08-16 00:00:00-04:00,24.8700008392334,24.90999984741211,24.540000915527344,24.760000228881836,197000,banco_de_chile,BCH
2024-08-19 00:00:00-04:00,24.760000228881836,25.059999465942383,24.56999969482422,25.059999465942383,132000,banco_de_chile,BCH
2024-08-20 00:00:00-04:00,24.979999542236328,25.540000915527344,24.940000534057617,25.540000915527344,228400,banco_de_chile,BCH
2024-08-21 00:00:00-04:00,25.65999984741211,25.65999984741211,25.299999237060547,25.43000030517578,167100,banco_de_chile,BCH
2024-08-22 00:00:00-04:00,25.479999542236328,25.479999542236328,25.09000015258789,25.25,173100,banco_de_chile,BCH
2024-08-23 00:00:00-04:00,25.420000076293945,25.639999389648438,25.15999984741211,25.549999237060547,151600,banco_de_chile,BCH
2024-08-26 00:00:00-04:00,25.299999237060547,25.700000762939453,25.299999237060547,25.600000381469727,165300,banco_de_chile,BCH
2024-08-27 00:00:00-04:00,25.719999313354492,25.719999313354492,25.229999542236328,25.479999542236328,114600,banco_de_chile,BCH
2024-08-28 00:00:00-04:00,25.420000076293945,25.420000076293945,25.040000915527344,25.190000534057617,127800,banco_de_chile,BCH
2024-08-29 00:00:00-04:00,25.1299991607666,25.260000228881836,24.940000534057617,25.1299991607666,187800,banco_de_chile,BCH
2024-08-30 00:00:00-04:00,25.229999542236328,25.450000762939453,25.059999465942383,25.350000381469727,262600,banco_de_chile,BCH
2024-09-03 00:00:00-04:00,25.149999618530273,25.15999984741211,24.81999969482422,25.079999923706055,175100,banco_de_chile,BCH
2024-09-04 00:00:00-04:00,24.920000076293945,25.25,24.899999618530273,24.90999984741211,133200,banco_de_chile,BCH
2024-09-05 00:00:00-04:00,25.059999465942383,25.09000015258789,24.809999465942383,25.0,130600,banco_de_chile,BCH
2024-09-06 00:00:00-04:00,25.010000228881836,25.100000381469727,24.34000015258789,24.40999984741211,232800,banco_de_chile,BCH
2024-08-12 00:00:00-04:00,166.11000061035156,166.69000244140625,164.14999389648438,164.4199981689453,219400,credicorp,BAP
2024-08-13 00:00:00-04:00,165.50999450683594,166.94000244140625,164.36000061035156,166.75999450683594,165200,credicorp,BAP
2024-08-14 00:00:00-04:00,167.22000122070312,167.22000122070312,165.85000610351562,165.99000549316406,102300,credicorp,BAP
2024-08-15 00:00:00-04:00,168.17999267578125,170.22999572753906,167.5,167.85000610351562,97900,credicorp,BAP
2024-08-16 00:00:00-04:00,168.32000732421875,168.85000610351562,165.17999267578125,166.99000549316406,165500,credicorp,BAP
2024-08-19 00:00:00-04:00,167.97000122070312,169.27999877929688,167.52000427246094,169.08999633789062,178100,credicorp,BAP
2024-08-20 00:00:00-04:00,168.5800018310547,169.9600067138672,166.99000549316406,169.9499969482422,124400,credicorp,BAP
2024-08-21 00:00:00-04:00,170.2100067138672,170.2100067138672,167.97999572753906,168.14999389648438,146300,credicorp,BAP
2024-08-22 00:00:00-04:00,168.35000610351562,168.47000122070312,165.47999572753906,166.24000549316406,164000,credicorp,BAP
2024-08-23 00:00:00-04:00,167.66000366210938,171.0,167.66000366210938,169.64999389648438,208500,credicorp,BAP
2024-08-26 00:00:00-04:00,170.10000610351562,170.75,168.5,169.27999877929688,163700,credicorp,BAP
2024-08-27 00:00:00-04:00,168.97000122070312,169.94000244140625,167.8000030517578,168.8699951171875,71800,credicorp,BAP
2024-08-28 00:00:00-04:00,170.0399932861328,172.41000366210938,168.86000061035156,172.24000549316406,177100,credicorp,BAP
2024-08-29 00:00:00-04:00,172.5,174.41000366210938,171.77000427246094,173.77000427246094,112300,credicorp,BAP
2024-08-30 00:00:00-04:00,174.75,178.4600067138672,174.75,178.35000610351562,378700,credicorp,BAP
2024-09-03 00:00:00-04:00,177.14999389648438,177.14999389648438,170.8800048828125,172.19000244140625,195700,credicorp,BAP
2024-09-04 00:00:00-04:00,172.19000244140625,172.49000549316406,168.9600067138672,171.0800018310547,268300,credicorp,BAP
2024-09-05 00:00:00-04:00,171.6699981689453,173.85000610351562,170.7100067138672,172.22000122070312,205100,credicorp,BAP
2024-09-06 00:00:00-04:00,171.38999938964844,172.35000610351562,169.6199951171875,170.99000549316406,372100,credicorp,BAP
2024-08-12 00:00:00-04:00,33.55375648673577,34.327472179746835,33.034683198643485,33.53417205810547,837100,grupo_financiero_galicia,GGAL
2024-08-13 00:00:00-04:00,33.90633847526437,33.90633847526437,32.88777998878326,33.70066833496094,788300,grupo_financiero_galicia,GGAL
2024-08-14 00:00:00-04:00,33.328500557294674,35.874906106523454,33.31870834228601,34.709434509277344,1842200,grupo_financiero_galicia,GGAL
2024-08-15 00:00:00-04:00,34.817164535153445,35.53211572272288,34.45479283428901,34.75840377807617,1192600,grupo_financiero_galicia,GGAL
2024-08-16 00:00:00-04:00,34.75840661440555,35.70840837992609,34.268713673146905,34.44499969482422,813600,grupo_financiero_galicia,GGAL
2024-08-19 00:00:00-04:00,34.459999084472656,35.66999816894531,33.959999084472656,34.63999938964844,1217100,grupo_financiero_galicia,GGAL
2024-08-20 00:00:00-04:00,34.900001525878906,35.45000076293945,34.2400016784668,34.7599983215332,851800,grupo_financiero_galicia,GGAL
2024-08-21 00:00:00-04:00,34.5099983215332,35.0,33.7599983215332,33.869998931884766,599200,grupo_financiero_galicia,GGAL
2024-08-22 00:00:00-04:00,33.63999938964844,33.95000076293945,32.52000045776367,33.119998931884766,896700,grupo_financiero_galicia,GGAL
2024-08-23 00:00:00-04:00,33.43000030517578,34.75,33.119998931884766,34.68000030517578,962400,grupo_financiero_galicia,GGAL
2024-08-26 00:00:00-04:00,35.0,35.40999984741211,33.5,33.790000915527344,706000,grupo_financiero_galicia,GGAL
2024-08-27 00:00:00-04:00,33.70000076293945,35.11000061035156,33.040000915527344,34.939998626708984,765800,grupo_financiero_galicia,GGAL
2024-08-28 00:00:00-04:00,34.65999984741211,35.27000045776367,34.279998779296875,35.189998626708984,727600,grupo_financiero_galicia,GGAL
2024-08-29 00:00:00-04:00,34.7599983215332,37.779998779296875,34.7599983215332,37.68000030517578,1716600,grupo_financiero_galicia,GGAL
2024-08-30 00:00:00-04:00,38.38999938964844,41.33000183105469,38.38999938964844,39.16999816894531,3197800,grupo_financiero_galicia,GGAL
2024-09-03 00:00:00-04:00,39.68000030517578,41.22999954223633,38.66999816894531,40.290000915527344,1601800,grupo_financiero_galicia,GGAL
2024-09-04 00:00:00-04:00,40.33000183105469,42.5,40.279998779296875,42.2400016784668,3046700,grupo_financiero_galicia,GGAL
2024-09-05 00:00:00-04:00,42.2599983215332,43.18000030517578,41.59000015258789,41.9900016784668,1299500,grupo_financiero_galicia,GGAL
2024-09-06 00:00:00-04:00,41.369998931884766,42.38999938964844,40.43000030517578,41.08000183105469,949900,grupo_financiero_galicia,GGAL
2024-08-12 00:00:00-04:00,51.693074621746675,53.52574910997322,51.440958518131104,53.03121566772461,329800,banco_macro,BMA
2024-08-13 00:00:00-04:00,53.62271515406984,55.1063117980957,53.03121624947728,55.1063117980957,323600,banco_macro,BMA
2024-08-14 00:00:00-04:00,55.37781619889857,58.664994645895504,55.106309969339755,56.5995979309082,547000,banco_macro,BMA
2024-08-15 00:00:00-04:00,57.365639156189985,58.674691311828646,56.8614106454046,57.481998443603516,356900,banco_macro,BMA
2024-08-16 00:00:00-04:00,57.79999923706055,58.75,56.5099983215332,56.59000015258789,305500,banco_macro,BMA
2024-08-19 00:00:00-04:00,56.560001373291016,58.2400016784668,56.560001373291016,57.7599983215332,228900,banco_macro,BMA
2024-08-20 00:00:00-04:00,57.900001525878906,58.880001068115234,56.689998626708984,57.68000030517578,209600,banco_macro,BMA
2024-08-21 00:00:00-04:00,57.15999984741211,57.880001068115234,55.650001525878906,56.02000045776367,221200,banco_macro,BMA
2024-08-22 00:00:00-04:00,55.959999084472656,56.290000915527344,52.5,52.5099983215332,440200,banco_macro,BMA
2024-08-23 00:00:00-04:00,51.18000030517578,54.470001220703125,50.709999084472656,53.54999923706055,495800,banco_macro,BMA
2024-08-26 00:00:00-04:00,53.560001373291016,54.58000183105469,51.709999084472656,52.72999954223633,314200,banco_macro,BMA
2024-08-27 00:00:00-04:00,52.52000045776367,54.130001068115234,52.0099983215332,52.75,230400,banco_macro,BMA
2024-08-28 00:00:00-04:00,52.59000015258789,52.849998474121094,51.400001525878906,52.529998779296875,191000,banco_macro,BMA
2024-08-29 00:00:00-04:00,52.459999084472656,56.5,52.33000183105469,55.7400016784668,238600,banco_macro,BMA
2024-08-30 00:00:00-04:00,57.66999816894531,61.16999816894531,57.36000061035156,58.77000045776367,726100,banco_macro,BMA
2024-09-03 00:00:00-04:00,58.47999954223633,61.7599983215332,57.66999816894531,60.599998474121094,527200,banco_macro,BMA
2024-09-04 00:00:00-04:00,60.150001525878906,64.63999938964844,59.650001525878906,64.48999786376953,514800,banco_macro,BMA
2024-09-05 00:00:00-04:00,65.0,65.98999786376953,62.619998931884766,63.400001525878906,325100,banco_macro,BMA
2024-09-06 00:00:00-04:00,62.5,63.58000183105469,60.61000061035156,62.06999969482422,257000,banco_macro,BMA
2024-08-12 00:00:00-04:00,9.210000038146973,9.489999771118164,9.180000305175781,9.449999809265137,517400,bbva_argentina,BBAR
2024-08-13 00:00:00-04:00,9.510000228881836,9.640000343322754,9.350000381469727,9.600000381469727,636300,bbva_argentina,BBAR
2024-08-14 00:00:00-04:00,9.569999694824219,10.130000114440918,9.539999961853027,9.9399995803833,951600,bbva_argentina,BBAR
2024-08-15 00:00:00-04:00,10.079999923706055,10.489999771118164,10.079999923706055,10.40999984741211,1028600,bbva_argentina,BBAR
2024-08-16 00:00:00-04:00,10.390000343322754,10.680000305175781,10.069999694824219,10.140000343322754,699900,bbva_argentina,BBAR
2024-08-19 00:00:00-04:00,10.170000076293945,10.40999984741211,10.050000190734863,10.399999618530273,707500,bbva_argentina,BBAR
2024-08-20 00:00:00-04:00,10.380000114440918,10.489999771118164,10.079999923706055,10.3100004196167,533500,bbva_argentina,BBAR
2024-08-21 00:00:00-04:00,10.3100004196167,10.34000015258789,9.90999984741211,10.050000190734863,710500,bbva_argentina,BBAR
2024-08-22 00:00:00-04:00,10.010000228881836,10.210000038146973,9.420000076293945,9.4399995803833,920300,bbva_argentina,BBAR
2024-08-23 00:00:00-04:00,9.380000114440918,9.770000457763672,9.380000114440918,9.680000305175781,684500,bbva_argentina,BBAR
2024-08-26 00:00:00-04:00,9.609999656677246,9.75,9.1899995803833,9.319999694824219,569500,bbva_argentina,BBAR
2024-08-27 00:00:00-04:00,9.300000190734863,9.569999694824219,9.229999542236328,9.460000038146973,399200,bbva_argentina,BBAR
2024-08-28 00:00:00-04:00,9.399999618530273,9.510000228881836,9.239999771118164,9.460000038146973,485100,bbva_argentina,BBAR
2024-08-29 00:00:00-04:00,9.5,10.020000457763672,9.34000015258789,10.0,788200,bbva_argentina,BBAR
2024-08-30 00:00:00-04:00,10.149999618530273,10.819999694824219,10.09000015258789,10.239999771118164,1447600,bbva_argentina,BBAR
2024-09-03 00:00:00-04:00,10.260000228881836,10.859999656677246,10.0,10.430000305175781,1088200,bbva_argentina,BBAR
2024-09-04 00:00:00-04:00,10.539999961853027,11.510000228881836,10.359999656677246,11.470000267028809,2373800,bbva_argentina,BBAR
2024-09-05 00:00:00-04:00,11.5,11.649999618530273,11.199999809265137,11.300000190734863,748800,bbva_argentina,BBAR
2024-09-06 00:00:00-04:00,11.300000190734863,11.34000015258789,10.619999885559082,11.0,797200,bbva_argentina,BBAR
2024-08-12 00:00:00-04:00,2.0390000343322754,2.058892699085623,2.0091610372022544,2.0390000343322754,46500,grupo_aval,AVAL
2024-08-13 00:00:00-04:00,2.0290537293650917,2.0588927268981934,2.0290537293650917,2.0588927268981934,18100,grupo_aval,AVAL
2024-08-14 00:00:00-04:00,2.0688388641835913,2.088731527328491,2.0688388641835913,2.088731527328491,25600,grupo_aval,AVAL
2024-08-15 00:00:00-04:00,2.058892561338268,2.128517120456119,2.058892561338268,2.108624219894409,48500,grupo_aval,AVAL
2024-08-16 00:00:00-04:00,2.0986779038853998,2.13846346816724,2.0986779038853998,2.1185708045959473,29800,grupo_aval,AVAL
2024-08-19 00:00:00-04:00,2.1384634971618652,2.14840982908237,2.1185708333208555,2.1384634971618652,19500,grupo_aval,AVAL
2024-08-20 00:00:00-04:00,2.148409940375292,2.218034267425537,2.1106137348358818,2.218034267425537,149100,grupo_aval,AVAL
2024-08-21 00:00:00-04:00,2.188195185886416,2.188195185886416,2.138463525622028,2.158356189727783,41700,grupo_aval,AVAL
2024-08-22 00:00:00-04:00,2.1782488101458592,2.1782488101458592,2.0986779181794772,2.1285171508789062,16900,grupo_aval,AVAL
2024-08-23 00:00:00-04:00,2.1185708190255155,2.1484098145856874,2.108624250032868,2.1285171508789062,37600,grupo_aval,AVAL
2024-08-26 00:00:00-04:00,2.0986778881831807,2.1384634521673473,2.0986778881831807,2.108624219894409,20000,grupo_aval,AVAL
2024-08-27 00:00:00-04:00,2.108624219894409,2.128517120456119,2.068838893049496,2.108624219894409,17700,grupo_aval,AVAL
2024-08-28 00:00:00-04:00,2.088731512547597,2.168302401703364,2.0787851810455322,2.0787851810455322,27500,grupo_aval,AVAL
2024-08-29 00:00:00-04:00,2.0887316962156444,2.0887316962156444,2.0240806543368994,2.0390000343322754,64100,grupo_aval,AVAL
2024-08-30 00:00:00-04:00,2.069999933242798,2.0820000171661377,2.0350000858306885,2.069999933242798,25400,grupo_aval,AVAL
2024-09-03 00:00:00-04:00,2.069999933242798,2.069999933242798,2.0199999809265137,2.049999952316284,32900,grupo_aval,AVAL
2024-09-04 00:00:00-04:00,2.0390000343322754,2.059999942779541,2.0250000953674316,2.049999952316284,16700,grupo_aval,AVAL
2024-09-05 00:00:00-04:00,2.069999933242798,2.072999954223633,2.0299999713897705,2.069999933242798,16900,grupo_aval,AVAL
2024-09-06 00:00:00-04:00,2.0899999141693115,2.0899999141693115,2.0199999809265137,2.069999933242798,43400,grupo_aval,AVAL
2024-08-12 00:00:00-04:00,31.829999923706055,33.09000015258789,31.829999923706055,32.97999954223633,278600,bancolombia,CIB
2024-08-13 00:00:00-04:00,32.9900016784668,33.75,32.9900016784668,33.52000045776367,155500,bancolombia,CIB
2024-08-14 00:00:00-04:00,33.7599983215332,33.869998931884766,33.36000061035156,33.86000061035156,147100,bancolombia,CIB
2024-08-15 00:00:00-04:00,34.31999969482422,34.59000015258789,34.099998474121094,34.29999923706055,137200,bancolombia,CIB
2024-08-16 00:00:00-04:00,34.2400016784668,34.650001525878906,33.720001220703125,33.900001525878906,126100,bancolombia,CIB
