Date,Open,High,Low,Close,Volume,Bank,Ticker
2024-08-19 00:00:00-04:00,33.81999969482422,34.83000183105469,33.81999969482422,34.790000915527344,153900,bancolombia,CIB
2024-08-20 00:00:00-04:00,34.349998474121094,34.349998474121094,33.119998931884766,33.2599983215332,357600,bancolombia,CIB
2024-08-21 00:00:00-04:00,33.529998779296875,33.7599983215332,33.099998474121094,33.18000030517578,124400,bancolombia,CIB
2024-08-22 00:00:00-04:00,33.31999969482422,33.31999969482422,32.52000045776367,32.709999084472656,277600,bancolombia,CIB
2024-08-23 00:00:00-04:00,33.13999938964844,33.45000076293945,32.869998931884766,32.900001525878906,279400,bancolombia,CIB
2024-08-26 00:00:00-04:00,33.06999969482422,33.41999816894531,33.06999969482422,33.40999984741211,137500,bancolombia,CIB
2024-08-27 00:00:00-04:00,33.400001525878906,33.459999084472656,32.9900016784668,33.209999084472656,87900,bancolombia,CIB
2024-08-28 00:00:00-04:00,33.04999923706055,33.25,33.0099983215332,33.119998931884766,117600,bancolombia,CIB
2024-08-29 00:00:00-04:00,32.5,32.720001220703125,32.220001220703125,32.560001373291016,158600,bancolombia,CIB
2024-08-30 00:00:00-04:00,32.47999954223633,33.189998626708984,32.29999923706055,33.09000015258789,333300,bancolombia,CIB
2024-09-03 00:00:00-04:00,32.790000915527344,33.099998474121094,32.34000015258789,32.88999938964844,231300,bancolombia,CIB
2024-09-04 00:00:00-04:00,32.75,32.84000015258789,32.470001220703125,32.70000076293945,492700,bancolombia,CIB
2024-09-05 00:00:00-04:00,32.900001525878906,33.0,32.52000045776367,32.880001068115234,284000,bancolombia,CIB
2024-09-06 00:00:00-04:00,32.9900016784668,33.0,32.13999938964844,32.18000030517578,208400,bancolombia,CIB
2024-08-12 00:00:00-04:00,35.84000015258789,36.439998626708984,35.84000015258789,36.08000183105469,28600,grupo_financiero_banorte,GBOOY
2024-08-13 00:00:00-04:00,35.689998626708984,37.310001373291016,35.529998779296875,36.97999954223633,44400,grupo_financiero_banorte,GBOOY
2024-08-14 00:00:00-04:00,36.86000061035156,37.58000183105469,36.84000015258789,37.4900016784668,31400,grupo_financiero_banorte,GBOOY
2024-08-15 00:00:00-04:00,36.65999984741211,38.869998931884766,36.65999984741211,38.38999938964844,27800,grupo_financiero_banorte,GBOOY
2024-08-16 00:00:00-04:00,37.83000183105469,39.189998626708984,37.66999816894531,38.54999923706055,32600,grupo_financiero_banorte,GBOOY
2024-08-19 00:00:00-04:00,37.459999084472656,38.0099983215332,37.349998474121094,37.90999984741211,45500,grupo_financiero_banorte,GBOOY
2024-08-20 00:00:00-04:00,36.5,38.400001525878906,36.5,38.400001525878906,29300,grupo_financiero_banorte,GBOOY
2024-08-21 00:00:00-04:00,36.599998474121094,37.709999084472656,36.56999969482422,36.61000061035156,113300,grupo_financiero_banorte,GBOOY
2024-08-22 00:00:00-04:00,36.599998474121094,36.599998474121094,34.810001373291016,34.810001373291016,39400,grupo_financiero_banorte,GBOOY
2024-08-23 00:00:00-04:00,34.63999938964844,36.13999938964844,34.63999938964844,35.849998474121094,34800,grupo_financiero_banorte,GBOOY
2024-08-26 00:00:00-04:00,35.5,35.720001220703125,34.540000915527344,34.540000915527344,78200,grupo_financiero_banorte,GBOOY
2024-08-27 00:00:00-04:00,33.459999084472656,34.83000183105469,33.459999084472656,33.619998931884766,46000,grupo_financiero_banorte,GBOOY
2024-08-28 00:00:00-04:00,33.810001373291016,34.5,33.709999084472656,33.79999923706055,26300,grupo_financiero_banorte,GBOOY
2024-08-29 00:00:00-04:00,33.5099983215332,34.849998474121094,33.5099983215332,34.459999084472656,82900,grupo_financiero_banorte,GBOOY
2024-08-30 00:00:00-04:00,34.5,35.47999954223633,34.27000045776367,34.31999969482422,38400,grupo_financiero_banorte,GBOOY
2024-09-03 00:00:00-04:00,37.310001373291016,37.310001373291016,33.939998626708984,34.86000061035156,74600,grupo_financiero_banorte,GBOOY
2024-09-04 00:00:00-04:00,34.79999923706055,35.5,34.70000076293945,34.90999984741211,42100,grupo_financiero_banorte,GBOOY
2024-09-05 00:00:00-04:00,37.130001068115234,37.130001068115234,34.63999938964844,34.91999816894531,28800,grupo_financiero_banorte,GBOOY
2024-09-06 00:00:00-04:00,35.54999923706055,35.619998931884766,34.099998474121094,34.33000183105469,54200,grupo_financiero_banorte,GBOOY
2024-08-12 00:00:00-04:00,6.889999866485596,6.940000057220459,6.625,6.869999885559082,1462000,banco_inter,INTR
2024-08-13 00:00:00-04:00,7.110000133514404,7.320000171661377,7.090000152587891,7.289999961853027,5379400,banco_inter,INTR
2024-08-14 00:00:00-04:00,7.170000076293945,7.289999961853027,7.099999904632568,7.139999866485596,1791700,banco_inter,INTR
2024-08-15 00:00:00-04:00,7.139999866485596,7.340000152587891,6.992000102996826,7.199999809265137,2713200,banco_inter,INTR
2024-08-16 00:00:00-04:00,7.269999980926514,7.489999771118164,7.210000038146973,7.420000076293945,2847800,banco_inter,INTR
2024-08-19 00:00:00-04:00,7.460000038146973,7.59499979019165,7.380000114440918,7.519999980926514,2410100,banco_inter,INTR
2024-08-20 00:00:00-04:00,7.590000152587891,7.715000152587891,7.550000190734863,7.659999847412109,1715300,banco_inter,INTR
2024-08-21 00:00:00-04:00,7.670000076293945,7.75,7.599999904632568,7.639999866485596,1469900,banco_inter,INTR
2024-08-22 00:00:00-04:00,7.559999942779541,7.630000114440918,7.425000190734863,7.480000019073486,1425500,banco_inter,INTR
2024-08-23 00:00:00-04:00,7.539999961853027,7.739999771118164,7.46999979019165,7.650000095367432,1314900,banco_inter,INTR
2024-08-26 00:00:00-04:00,7.619999885559082,7.800000190734863,7.605000019073486,7.800000190734863,1706200,banco_inter,INTR
2024-08-27 00:00:00-04:00,7.639999866485596,7.835000038146973,7.639999866485596,7.710000038146973,2251800,banco_inter,INTR
2024-08-28 00:00:00-04:00,7.630000114440918,7.690000057220459,7.420000076293945,7.599999904632568,1701700,banco_inter,INTR
2024-08-29 00:00:00-04:00,7.519999980926514,7.550000190734863,7.139999866485596,7.25,3057000,banco_inter,INTR
2024-08-30 00:00:00-04:00,7.03000020980835,7.440000057220459,7.03000020980835,7.349999904632568,35205800,banco_inter,INTR
2024-09-03 00:00:00-04:00,7.260000228881836,7.53000020980835,7.260000228881836,7.440000057220459,2934800,banco_inter,INTR
2024-09-04 00:00:00-04:00,7.46999979019165,7.610000133514404,7.239999771118164,7.239999771118164,1628800,banco_inter,INTR
2024-09-05 00:00:00-04:00,7.320000171661377,7.460000038146973,7.215000152587891,7.449999809265137,1119100,banco_inter,INTR
2024-09-06 00:00:00-04:00,7.460000038146973,7.480000019073486,7.105000019073486,7.190000057220459,1635700,banco_inter,INTR
2024-08-12 00:00:00-04:00,18.239999771118164,18.280000686645508,17.989999771118164,18.030000686645508,4714200,xp_inc,XP
2024-08-13 00:00:00-04:00,18.309999465942383,18.610000610351562,18.170000076293945,18.440000534057617,11590800,xp_inc,XP
2024-08-14 00:00:00-04:00,19.850000381469727,20.09000015258789,19.399999618530273,19.579999923706055,13591300,xp_inc,XP
2024-08-15 00:00:00-04:00,19.549999237060547,20.170000076293945,19.479999542236328,19.799999237060547,9433400,xp_inc,XP
2024-08-16 00:00:00-04:00,20.059999465942383,20.360000610351562,19.920000076293945,19.950000762939453,9735600,xp_inc,XP
2024-08-19 00:00:00-04:00,20.229999542236328,20.235000610351562,19.8799991607666,20.0,7153500,xp_inc,XP
2024-08-20 00:00:00-04:00,19.729999542236328,19.889999389648438,19.530000686645508,19.549999237060547,4706600,xp_inc,XP
2024-08-21 00:00:00-04:00,19.639999389648438,19.78499984741211,19.40999984741211,19.43000030517578,7424500,xp_inc,XP
2024-08-22 00:00:00-04:00,19.219999313354492,19.639999389648438,19.170000076293945,19.280000686645508,7974000,xp_inc,XP
2024-08-23 00:00:00-04:00,19.3700008392334,19.860000610351562,19.329999923706055,19.600000381469727,18253600,xp_inc,XP
2024-08-26 00:00:00-04:00,19.84000015258789,20.155000686645508,19.43000030517578,19.6200008392334,5825200,xp_inc,XP
2024-08-27 00:00:00-04:00,19.479999542236328,19.780000686645508,19.415000915527344,19.5,3696700,xp_inc,XP
2024-08-28 00:00:00-04:00,19.277999877929688,19.530000686645508,19.059999465942383,19.1299991607666,4063800,xp_inc,XP
2024-08-29 00:00:00-04:00,18.889999389648438,19.219999313354492,18.510000228881836,18.56999969482422,5558900,xp_inc,XP
2024-08-30 00:00:00-04:00,18.229999542236328,19.020000457763672,18.15999984741211,18.40999984741211,69889700,xp_inc,XP
2024-09-03 00:00:00-04:00,18.350000381469727,18.655000686645508,18.065000534057617,18.43000030517578,8760300,xp_inc,XP
2024-09-04 00:00:00-04:00,18.440000534057617,18.479999542236328,18.139999389648438,18.270000457763672,7295000,xp_inc,XP
2024-09-05 00:00:00-04:00,18.329999923706055,18.75,18.200000762939453,18.6200008392334,5113300,xp_inc,XP
2024-09-06 00:00:00-04:00,18.530000686645508,18.700000762939453,17.940000534057617,18.18000030517578,6787200,xp_inc,XP
2024-08-12 00:00:00-04:00,12.539999961853027,12.670000076293945,12.350000381469727,12.5,23534300,nu_holdings,NU
2024-08-13 00:00:00-04:00,12.779999732971191,12.829999923706055,12.569999694824219,12.710000038146973,52242200,nu_holdings,NU
2024-08-14 00:00:00-04:00,12.680000305175781,13.479999542236328,12.420000076293945,13.380000114440918,69832700,nu_holdings,NU
2024-08-15 00:00:00-04:00,13.4399995803833,14.010000228881836,13.40999984741211,13.779999732971191,43341700,nu_holdings,NU
2024-08-16 00:00:00-04:00,13.710000038146973,14.300000190734863,13.680000305175781,14.09000015258789,43056500,nu_holdings,NU
2024-08-19 00:00:00-04:00,14.109999656677246,14.460000038146973,14.069999694824219,14.449999809265137,39380100,nu_holdings,NU
2024-08-20 00:00:00-04:00,14.449999809265137,14.5,14.3100004196167,14.449999809265137,31425900,nu_holdings,NU
2024-08-21 00:00:00-04:00,14.444999694824219,14.609999656677246,14.300000190734863,14.399999618530273,35450300,nu_holdings,NU
2024-08-22 00:00:00-04:00,14.489999771118164,14.649999618530273,14.119999885559082,14.210000038146973,39564300,nu_holdings,NU
2024-08-23 00:00:00-04:00,14.449999809265137,14.510000228881836,14.270000457763672,14.420000076293945,29365000,nu_holdings,NU
2024-08-26 00:00:00-04:00,14.40999984741211,14.850000381469727,14.399999618530273,14.630000114440918,36202700,nu_holdings,NU
2024-08-27 00:00:00-04:00,14.390000343322754,14.760000228881836,14.359999656677246,14.699999809265137,38257400,nu_holdings,NU
2024-08-28 00:00:00-04:00,14.670000076293945,14.760000228881836,13.899999618530273,14.300000190734863,35017700,nu_holdings,NU
2024-08-29 00:00:00-04:00,14.220000267028809,14.524999618530273,14.149999618530273,14.229999542236328,38490700,nu_holdings,NU
2024-08-30 00:00:00-04:00,14.270000457763672,15.0600004196167,14.270000457763672,14.970000267028809,561757400,nu_holdings,NU
2024-09-03 00:00:00-04:00,14.739999771118164,15.104999542236328,14.6899995803833,14.84000015258789,70090000,nu_holdings,NU
2024-09-04 00:00:00-04:00,14.850000381469727,14.850000381469727,14.21500015258789,14.239999771118164,48742100,nu_holdings,NU
2024-09-05 00:00:00-04:00,14.149999618530273,14.354999542236328,14.01099967956543,14.34000015258789,37439600,nu_holdings,NU
2024-09-06 00:00:00-04:00,14.329999923706055,14.4399995803833,13.420000076293945,13.699999809265137,48548200,nu_holdings,NU
2024-08-12 00:00:00-04:00,19.68000030517578,19.889999389648438,19.68000030517578,19.860000610351562,150600,banco_santander_chile,BSAC
2024-08-13 00:00:00-04:00,19.899999618530273,20.149999618530273,19.809999465942383,20.100000381469727,231800,banco_santander_chile,BSAC
2024-08-14 00:00:00-04:00,20.110000610351562,20.25,19.989999771118164,20.100000381469727,228500,banco_santander_chile,BSAC
2024-08-15 00:00:00-04:00,20.420000076293945,20.709999084472656,20.399999618530273,20.420000076293945,139700,banco_santander_chile,BSAC
2024-08-16 00:00:00-04:00,20.440000534057617,20.440000534057617,20.100000381469727,20.170000076293945,236400,banco_santander_chile,BSAC
2024-08-19 00:00:00-04:00,20.219999313354492,20.530000686645508,20.190000534057617,20.510000228881836,301500,banco_santander_chile,BSAC
2024-08-20 00:00:00-04:00,20.90999984741211,20.979999542236328,20.600000381469727,20.760000228881836,329000,banco_santander_chile,BSAC
2024-08-21 00:00:00-04:00,20.760000228881836,20.770000457763672,20.559999465942383,20.6299991607666,166000,banco_santander_chile,BSAC
2024-08-22 00:00:00-04:00,20.540000915527344,20.540000915527344,20.260000228881836,20.399999618530273,144700,banco_santander_chile,BSAC
2024-08-23 00:00:00-04:00,20.56999969482422,20.899999618530273,20.440000534057617,20.729999542236328,418100,banco_santander_chile,BSAC
2024-08-26 00:00:00-04:00,20.719999313354492,20.770000457763672,20.5,20.600000381469727,282300,banco_santander_chile,BSAC
2024-08-27 00:00:00-04:00,20.559999465942383,20.559999465942383,20.309999465942383,20.399999618530273,177000,banco_santander_chile,BSAC
2024-08-28 00:00:00-04:00,20.440000534057617,20.639999389648438,20.219999313354492,20.469999313354492,181100,banco_santander_chile,BSAC
2024-08-29 00:00:00-04:00,20.520000457763672,20.600000381469727,20.219999313354492,20.510000228881836,275500,banco_santander_chile,BSAC
2024-08-30 00:00:00-04:00,20.700000762939453,20.860000610351562,20.549999237060547,20.649999618530273,201100,banco_santander_chile,BSAC
2024-09-03 00:00:00-04:00,20.510000228881836,20.700000762939453,20.280000686645508,20.350000381469727,159600,banco_santander_chile,BSAC
2024-09-04 00:00:00-04:00,20.350000381469727,20.510000228881836,20.100000381469727,20.239999771118164,175200,banco_santander_chile,BSAC
2024-09-05 00:00:00-04:00,20.190000534057617,20.299999237060547,20.100000381469727,20.299999237060547,151400,banco_santander_chile,BSAC
2024-09-06 00:00:00-04:00,20.260000228881836,20.43000030517578,19.799999237060547,19.84000015258789,128100,banco_santander_chile,BSAC
2024-08-12 00:00:00-04:00,6.849999904632568,6.989999771118164,6.804999828338623,6.960000038146973,968800,grupo_supervielle,SUPV
2024-08-13 00:00:00-04:00,7.0,7.150000095367432,6.880000114440918,7.130000114440918,1597400,grupo_supervielle,SUPV
2024-08-14 00:00:00-04:00,7.210000038146973,7.400000095367432,7.110000133514404,7.190000057220459,1806300,grupo_supervielle,SUPV
2024-08-15 00:00:00-04:00,7.269999980926514,7.559999942779541,7.139999866485596,7.380000114440918,1485600,grupo_supervielle,SUPV
2024-08-16 00:00:00-04:00,7.400000095367432,7.519999980926514,7.139999866485596,7.159999847412109,858300,grupo_supervielle,SUPV
2024-08-19 00:00:00-04:00,7.099999904632568,7.389999866485596,6.940000057220459,7.360000133514404,1255400,grupo_supervielle,SUPV
2024-08-20 00:00:00-04:00,7.360000133514404,7.505000114440918,7.079999923706055,7.349999904632568,965600,grupo_supervielle,SUPV
2024-08-21 00:00:00-04:00,7.349999904632568,7.349999904632568,7.070000171661377,7.130000114440918,902900,grupo_supervielle,SUPV
2024-08-22 00:00:00-04:00,7.099999904632568,7.119999885559082,6.760000228881836,6.760000228881836,935400,grupo_supervielle,SUPV
2024-08-23 00:00:00-04:00,6.75,7.010000228881836,6.75,6.949999809265137,1034600,grupo_supervielle,SUPV
2024-08-26 00:00:00-04:00,7.099999904632568,7.099999904632568,6.75,6.880000114440918,925000,grupo_supervielle,SUPV
2024-08-27 00:00:00-04:00,6.800000190734863,7.079999923706055,6.75,7.0,885900,grupo_supervielle,SUPV
2024-08-28 00:00:00-04:00,6.949999809265137,7.098999977111816,6.840000152587891,7.0,628700,grupo_supervielle,SUPV
2024-08-29 00:00:00-04:00,7.0,7.389999866485596,6.920000076293945,7.300000190734863,1511000,grupo_supervielle,SUPV
2024-08-30 00:00:00-04:00,7.400000095367432,7.980000019073486,7.269999980926514,7.340000152587891,2436400,grupo_supervielle,SUPV
2024-09-03 00:00:00-04:00,7.21999979019165,7.710000038146973,7.179999828338623,7.369999885559082,1279300,grupo_supervielle,SUPV
2024-09-04 00:00:00-04:00,7.349999904632568,7.84499979019165,7.313000202178955,7.800000190734863,1768200,grupo_supervielle,SUPV
2024-09-05 00:00:00-04:00,7.800000190734863,7.940000057220459,7.590000152587891,7.710000038146973,1474500,grupo_supervielle,SUPV
2024-09-06 00:00:00-04:00,7.739999771118164,7.789999961853027,7.380000114440918,7.46999979019165,923600,grupo_supervielle,SUPV
2024-08-12 00:00:00-04:00,28.5,28.549999237060547,28.149999618530273,28.350000381469727,85600,banco_latinoamericano_comercio_exterior,BLX
2024-08-13 00:00:00-04:00,28.540000915527344,29.040000915527344,28.420000076293945,29.010000228881836,122400,banco_latinoamericano_comercio_exterior,BLX
2024-08-14 00:00:00-04:00,28.93000030517578,29.219999313354492,28.790000915527344,29.190000534057617,68500,banco_latinoamericano_comercio_exterior,BLX
2024-08-15 00:00:00-04:00,29.739999771118164,29.940000534057617,29.43000030517578,29.700000762939453,77000,banco_latinoamericano_comercio_exterior,BLX
2024-08-16 00:00:00-04:00,29.65999984741211,30.06999969482422,29.440000534057617,30.030000686645508,48800,banco_latinoamericano_comercio_exterior,BLX
2024-08-19 00:00:00-04:00,30.200000762939453,30.40999984741211,30.06999969482422,30.229999542236328,108700,banco_latinoamericano_comercio_exterior,BLX
2024-08-20 00:00:00-04:00,30.079999923706055,30.15999984741211,29.709999084472656,29.959999084472656,101200,banco_latinoamericano_comercio_exterior,BLX
2024-08-21 00:00:00-04:00,30.100000381469727,30.229999542236328,29.8799991607666,30.100000381469727,82200,banco_latinoamericano_comercio_exterior,BLX
